NUMBER OF OBJECTS IN THE ENVIRONMENT: 113
  index    object id  handle                      motion type    collidable    local collision mesh                                                      global com                           translation w.r.t SceneNode          rotation w.r.t SceneNode
     57           57  frl_apartment_mat_:0000                 static         True          Range({-0.511602, -0.0489685, -0.334114}, {0.511602, 0.0489685, 0.334114})      Vector(-1.5507, 0.00362248, 1.53427)    Vector(-1.5507, 0.00362248, 1.53427)    Quaternion({2.98023e-08, -0.707107, 5.96046e-08}, 0.707107)
     58           58  frl_apartment_indoor_plant_01_:0000     dynamic        True          Range({-0.302933, -0.629995, -0.290909}, {0.301766, 0.952551, 0.28994})         Vector(3.41989, 1.7678, -4.13276)       Vector(3.41989, 1.7678, -4.13276)       Quaternion({-5.16159e-05, -0.00154322, 2.03759e-07}, 0.999999)
     59           59  frl_apartment_table_01_:0000            dynamic        True          Range({-0.745181, -0.69112, -0.471512}, {0.745202, 0.138772, 0.470389})         Vector(0.414384, 0.661853, -0.174695)   Vector(0.414384, 0.661853, -0.174695)   Quaternion({0, 0, 0}, 1)
     60           60  frl_apartment_monitor_:0000             static         True          Range({-0.389591, -0.45414, -0.127801}, {0.389312, 0.287229, 0.13018})          Vector(0.437345, 1.51334, -0.543189)    Vector(0.437345, 1.51334, -0.543189)    Quaternion({-1.77636e-15, 1, -8.9407e-08}, -4.37114e-08)
     61           61  frl_apartment_camera_02_:0000           dynamic        True          Range({-0.0924124, -0.084366, -0.128758}, {0.0895444, 0.132294, 0.137802})      Vector(0.466997, 1.76378, -0.587222)    Vector(0.466997, 1.76378, -0.587222)    Quaternion({-0.0283453, -0.704053, 0.0235213}, 0.709192)
     62           62  frl_apartment_plate_01_:0000            dynamic        True          Range({-0.165627, -0.0554317, -0.172038}, {0.165968, 0.0531176, 0.172047})      Vector(-2.02986, 0.964289, 2.63293)     Vector(-2.02986, 0.964289, 2.63293)     Quaternion({-8.41635e-06, 0.241755, 8.56654e-07}, 0.970337)
     63           63  frl_apartment_cup_03_:0000              dynamic        True          Range({-0.114429, -0.0739033, -0.107476}, {0.136042, 0.0755505, 0.108271})      Vector(-2.0324, 0.996772, 2.63957)      Vector(-2.0324, 0.996772, 2.63957)      Quaternion({0.0622095, -0.771054, -0.0176336}, 0.633479)
     64           64  frl_apartment_cup_01_:0000              dynamic        True          Range({-0.0961429, -0.0769333, -0.096573}, {0.119328, 0.0835028, 0.0956121})    Vector(-2.24068, 0.985789, 2.56116)     Vector(-2.24068, 0.985789, 2.56116)     Quaternion({-2.82947e-05, -0.794836, -1.45196e-05}, 0.606824)
     65           65  frl_apartment_plate_02_:0000            dynamic        True          Range({-0.231954, -0.0844797, -0.222702}, {0.223362, 0.0861305, 0.215401})      Vector(-2.08318, 0.99333, 2.25408)      Vector(-2.08318, 0.99333, 2.25408)      Quaternion({0, 0, 0}, 1)
     66           66  frl_apartment_bowl_06_:0000             dynamic        True          Range({-0.12151, -0.0748881, -0.121515}, {0.121614, 0.0815763, 0.121609})       Vector(-2.02126, 0.983745, 1.96202)     Vector(-2.02126, 0.983745, 1.96202)     Quaternion({0.000488281, 0, 0}, 1)
     67           67  frl_apartment_cup_02_:0000              dynamic        True          Range({-0.0950556, -0.0871698, -0.0946254}, {0.116248, 0.0954137, 0.0941131})   Vector(-2.21446, 0.996027, 2.03794)     Vector(-2.21446, 0.996027, 2.03794)     Quaternion({-1.29437e-05, 0.664398, 1.24344e-05}, 0.747379)
     68           68  frl_apartment_sponge_dish_:0000         dynamic        True          Range({-0.123872, -0.0981277, -0.124373}, {0.124177, 0.0992399, 0.126343})      Vector(-2.37387, 1.00698, 2.04494)      Vector(-2.37387, 1.00698, 2.04494)      Quaternion({1.24818e-05, 0.996725, -9.34868e-05}, -0.0808639)
     69           69  frl_apartment_kitchen_utensil_02_:0000  dynamic        True          Range({-0.0867748, -0.113746, -0.0891931}, {0.0864723, 0.150676, 0.0881983})    Vector(-2.39422, 1.02259, 1.91508)      Vector(-2.39422, 1.02259, 1.91508)      Quaternion({0, 0, 0}, 1)
     70           70  frl_apartment_small_appliance_01_:0000  dynamic        True          Range({-0.150713, -0.206737, -0.24462}, {0.150059, 0.237239, 0.217256})         Vector(-2.20176, 1.11557, 1.13402)      Vector(-2.20176, 1.11557, 1.13402)      Quaternion({-1.25467e-05, -0.698044, 6.47396e-06}, 0.716055)
     71           71  frl_apartment_kitchen_utensil_04_:0000  dynamic        True          Range({-0.197396, -0.0851208, -0.149055}, {0.197856, 0.0979708, 0.130493})      Vector(-2.3917, 0.993928, 0.739747)     Vector(-2.3917, 0.993928, 0.739747)     Quaternion({0.000183588, -0.707442, 0.000173267}, 0.706771)
     72           72  frl_apartment_kitchen_utensil_03_:0000  dynamic        True          Range({-0.0664013, -0.0919416, -0.0677027}, {0.0665996, 0.0966415, 0.0678836})  Vector(-2.44424, 1.07385, 0.824732)     Vector(-2.44424, 1.07385, 0.824732)     Quaternion({0.000845728, 0, 0}, 1)
     73           73  frl_apartment_kitchen_utensil_03_:0001  dynamic        True          Range({-0.0664013, -0.0919416, -0.0677027}, {0.0665996, 0.0966415, 0.0678836})  Vector(-2.44407, 1.07386, 0.769955)     Vector(-2.44407, 1.07386, 0.769955)     Quaternion({0, 0, 0}, 1)
     74           74  frl_apartment_kitchen_utensil_03_:0002  dynamic        True          Range({-0.0664013, -0.0919416, -0.0677027}, {0.0665996, 0.0966415, 0.0678836})  Vector(-2.44408, 1.07386, 0.715378)     Vector(-2.44408, 1.07386, 0.715378)     Quaternion({0.00059802, 0, 0}, 1)
     75           75  frl_apartment_kitchen_utensil_03_:0003  dynamic        True          Range({-0.0664013, -0.0919416, -0.0677027}, {0.0665996, 0.0966415, 0.0678836})  Vector(-2.43962, 1.07387, 0.661293)     Vector(-2.43962, 1.07387, 0.661293)     Quaternion({0.000345267, 0, 0}, 1)
     76           76  frl_apartment_kitchen_utensil_03_:0004  dynamic        True          Range({-0.0664013, -0.0919416, -0.0677027}, {0.0665996, 0.0966415, 0.0678836})  Vector(-2.37558, 1.04588, 0.818568)     Vector(-2.37558, 1.04588, 0.818568)     Quaternion({0.00059802, 0, 0}, 1)
     77           77  frl_apartment_kitchen_utensil_03_:0005  dynamic        True          Range({-0.0664013, -0.0919416, -0.0677027}, {0.0665996, 0.0966415, 0.0678836})  Vector(-2.37527, 1.04587, 0.761436)     Vector(-2.37527, 1.04587, 0.761436)     Quaternion({-7.39405e-05, -0.00780307, 0.000375303}, 0.999969)
     78           78  frl_apartment_kitchen_utensil_03_:0006  dynamic        True          Range({-0.0664013, -0.0919416, -0.0677027}, {0.0665996, 0.0966415, 0.0678836})  Vector(-2.37524, 1.04586, 0.70684)      Vector(-2.37524, 1.04586, 0.70684)      Quaternion({-0.000103051, -0.00573418, -0.000100144}, 0.999984)
     79           79  frl_apartment_kitchen_utensil_03_:0007  dynamic        True          Range({-0.0664013, -0.0919416, -0.0677027}, {0.0665996, 0.0966415, 0.0678836})  Vector(-2.37533, 1.04588, 0.651244)     Vector(-2.37533, 1.04588, 0.651244)     Quaternion({-0.000120875, -0.00137414, 6.69105e-05}, 0.999999)
     80           80  frl_apartment_kitchen_utensil_06_:0000  dynamic        True          Range({-0.0912832, -0.095806, -0.0911014}, {0.0909869, 0.110067, 0.0905624})    Vector(-2.37639, 1.00466, 0.51707)      Vector(-2.37639, 1.00466, 0.51707)      Quaternion({0, 0, 0}, 1)
     81           81  frl_apartment_choppingboard_02_:0001    dynamic        True          Range({-0.21724, -0.0468435, -0.175871}, {0.21724, 0.0468435, 0.175871})        Vector(-2.46287, 1.08027, 0.317506)     Vector(-2.46287, 1.08027, 0.317506)     Quaternion({0.418239, 0.569982, -0.417484}, 0.57088)
     82           82  frl_apartment_picture_03_:0000          dynamic        True          Range({-0.179985, -0.150295, -0.0501998}, {0.179985, 0.150295, 0.0501998})      Vector(-2.23271, 1.05583, 0.402099)     Vector(-2.23271, 1.05583, 0.402099)     Quaternion({-0.0168946, 0.980397, -0.170626}, -0.0970686)
     83           83  frl_apartment_knifeblock_:0000          dynamic        True          Range({-0.088886, -0.132865, -0.124384}, {0.0893035, 0.250108, 0.107108})       Vector(-2.35103, 1.04172, 0.337586)     Vector(-2.35103, 1.04172, 0.337586)     Quaternion({1.43818e-06, 0.00568379, 7.43435e-07}, 0.999984)
     84           84  frl_apartment_kitchen_utensil_08_:0000  dynamic        True          Range({-0.100076, -0.110176, -0.0998258}, {0.0991159, 0.122396, 0.0993713})     Vector(-2.19241, 1.01902, 0.310002)     Vector(-2.19241, 1.01902, 0.310002)     Quaternion({-6.91858e-06, 0.974713, -6.4921e-06}, -0.223459)
     85           85  frl_apartment_kitchen_utensil_09_:0000  dynamic        True          Range({-0.0904902, -0.13488, -0.0930239}, {0.0903722, 0.151765, 0.0927586})     Vector(-2.23835, 1.04373, 0.202883)     Vector(-2.23835, 1.04373, 0.202883)     Quaternion({-7.58111e-05, -0.00253604, 4.96891e-06}, 0.999997)
     86           86  frl_apartment_small_appliance_02_:0000  dynamic        True          Range({-0.132393, -0.191363, -0.186723}, {0.132081, 0.191363, 0.186528})        Vector(-2.30563, 1.10022, 0.000824545)  Vector(-2.30563, 1.10022, 0.000824545)  Quaternion({-8.41454e-06, -0.707088, -5.53714e-06}, 0.707125)
     87           87  frl_apartment_setupbox_:0000            static         True          Range({-0.123601, -0.122454, -0.0478619}, {0.123611, 0.118331, 0.0482166})      Vector(0.442617, 1.04461, -0.571872)    Vector(0.442617, 1.04461, -0.571872)    Quaternion({0.830719, 0, 0}, 0.556692)
     88           88  frl_apartment_picture_02_:0000          dynamic        True          Range({-0.240269, -0.294257, -0.0599191}, {0.240269, 0.294257, 0.0599191})      Vector(-2.42247, 1.53069, -1.54778)     Vector(-2.42247, 1.53069, -1.54778)     Quaternion({0.0962825, -0.701562, 0.0965872}, 0.699436)
     89           89  frl_apartment_handbag_:0000             dynamic        True          Range({-0.197116, -0.153644, -0.127094}, {0.199113, 0.328075, 0.132366})        Vector(-2.31679, 1.85639, -2.07748)     Vector(-2.31679, 1.85639, -2.07748)     Quaternion({0.0849022, -0.753851, 0.0328023}, 0.650711)
     90           90  frl_apartment_rack_01_:0000             dynamic        True          Range({-0.459705, -0.344107, -0.199473}, {0.466546, 0.366984, 0.203251})        Vector(-2.07905, 0.314833, -2.53885)    Vector(-2.07905, 0.314833, -2.53885)    Quaternion({-5.11072e-07, 0.00138105, -7.09841e-06}, 0.999999)
     91           91  frl_apartment_umbrella_:0000            dynamic        True          Range({-0.213273, -0.452934, -0.115071}, {0.222032, 0.587693, 0.105298})        Vector(-2.28582, 0.550853, -2.76311)    Vector(-2.28582, 0.550853, -2.76311)    Quaternion({0.00957901, 0.00271041, 0.996689}, -0.0806984)
     92           92  frl_apartment_shoe_01_:0000             dynamic        True          Range({-0.173042, -0.0838043, -0.214953}, {0.172563, 0.125409, 0.198848})       Vector(-1.82012, 0.354609, -2.55322)    Vector(-1.82012, 0.354609, -2.55322)    Quaternion({-0.00018689, 0.999925, 0.00906205}, 0.00819598)
     93           93  frl_apartment_shoe_02_:0000             dynamic        True          Range({-0.172546, -0.0837971, -0.210645}, {0.171835, 0.128393, 0.198045})       Vector(-2.09347, 0.354621, -2.55421)    Vector(-2.09347, 0.354621, -2.55421)    Quaternion({-0.000205688, 0.999961, 0.00882795}, -0.000422879)
     94           94  frl_apartment_shoe_03_:0000             dynamic        True          Range({-0.148954, -0.0937761, -0.207411}, {0.146623, 0.0969789, 0.147493})      Vector(-2.33123, 0.364129, -2.53965)    Vector(-2.33123, 0.364129, -2.53965)    Quaternion({-0.00189595, 0.999047, 0.0174515}, 0.0399595)
     95           95  frl_apartment_shoe_04_:0000             dynamic        True          Range({-0.177541, -0.0940292, -0.209855}, {0.180314, 0.138804, 0.166549})       Vector(-1.86271, 0.156225, -2.5573)     Vector(-1.86271, 0.156225, -2.5573)     Quaternion({-0.00272371, 0.999858, -0.0104796}, 0.0128909)
     96           96  frl_apartment_cloth_02_:0000            static         True          Range({-0.315515, -0.654927, -0.0625792}, {0.31339, 0.66006, 0.0631631})        Vector(-2.24746, 1.03615, -2.33702)     Vector(-2.24746, 1.03615, -2.33702)     Quaternion({5.58794e-09, 0.99875, -5.96046e-08}, 0.0499861)
     97           97  frl_apartment_picture_01_:0000          static         True          Range({-0.255236, -0.313283, -0.0596364}, {0.255236, 0.313283, 0.0596364})      Vector(-0.367051, 1.3813, -2.97567)     Vector(-0.367051, 1.3813, -2.97567)     Quaternion({8.9407e-08, 0.69922, -5.96046e-08}, 0.714907)
     98           98  frl_apartment_beanbag_:0000             dynamic        True          Range({-0.568863, -0.429402, -0.491585}, {0.564702, 0.393288, 0.590221})        Vector(3.72966, 0.381575, 1.60229)      Vector(3.72966, 0.381575, 1.60229)      Quaternion({-0.00172368, 0.898926, 0.0263002}, 0.437307)
     99           99  frl_apartment_beanbag_:0001             dynamic        True          Range({-0.568863, -0.429402, -0.491585}, {0.564702, 0.393288, 0.590221})        Vector(3.84745, 0.381574, 3.21914)      Vector(3.84745, 0.381574, 3.21914)      Quaternion({0.0041658, 0.973645, 0.0260245}, 0.226541)
    100          100  frl_apartment_bike_02_:0000             dynamic        True          Range({-0.321579, -0.487518, -0.919594}, {0.300746, 0.574938, 0.842399})        Vector(-0.55121, 0.453635, -1.01962)    Vector(-0.55121, 0.453635, -1.01962)    Quaternion({0.0846591, 0.996232, -0.000978306}, -0.0187891)
    101          101  frl_apartment_lamp_02_:0000             dynamic        True          Range({-0.162979, -0.205557, -0.159665}, {0.164396, 0.226265, 0.162201})        Vector(0.649881, 1.11167, 2.17779)      Vector(0.649881, 1.11167, 2.17779)      Quaternion({0, 0, 0}, 1)
    102          102  frl_apartment_lamp_02_:0001             dynamic        True          Range({-0.162979, -0.205557, -0.159665}, {0.164396, 0.226265, 0.162201})        Vector(1.14372, 1.1117, 2.57756)        Vector(1.14372, 1.1117, 2.57756)        Quaternion({0, 0, 0}, 1)
  index    object id  handle                                  motion type    collidable    local collision mesh                                                            global com                              translation w.r.t SceneNode             rotation w.r.t SceneNode
-------  -----------  --------------------------------------  -------------  ------------  ------------------------------------------------------------------------------  --------------------------------------  --------------------------------------  ---------------------------------------------------------------
      0            0  frl_apartment_basket_:0000              dynamic        True          Range({-0.178558, -0.180039, -0.192332}, {0.180914, 0.213753, 0.191654})        Vector(-1.99578, 1.0889, 0.0578794)     Vector(-1.99578, 1.0889, 0.0578794)     Quaternion({-5.20255e-07, 0.174285, 3.54069e-07}, 0.984695)
      1            1  frl_apartment_bike_01_:0000             dynamic        True          Range({-0.321579, -0.487518, -0.919594}, {0.300746, 0.574938, 0.842399})        Vector(4.10742, 0.454562, -0.975961)    Vector(4.10742, 0.454562, -0.975961)    Quaternion({0.0760883, 0.985193, 0.0124058}, 0.153138)
      2            2  frl_apartment_bin_01_:0000              dynamic        True          Range({-0.16492, -0.351697, -0.220835}, {0.162999, 0.333517, 0.223752})         Vector(-2.28358, 0.321075, -0.744538)   Vector(-2.28358, 0.321075, -0.744538)   Quaternion({0.00313015, -0.708802, -0.0248848}, 0.704962)
      3            3  frl_apartment_bin_02_:0000              dynamic        True          Range({-0.209147, -0.364945, -0.325163}, {0.195301, 0.449828, 0.327395})        Vector(-2.2177, 0.335652, -0.464517)    Vector(-2.2177, 0.335652, -0.464517)    Quaternion({-5.35087e-05, -0.703305, -3.79412e-05}, 0.710888)
      4            4  frl_apartment_bin_03_:0000              dynamic        True          Range({-0.218402, -0.375951, -0.278232}, {0.201182, 0.325003, 0.277186})        Vector(4.18834, 0.346654, 7.11123)      Vector(4.18834, 0.346654, 7.11123)      Quaternion({0, 0, 0}, 1)
      5            5  frl_apartment_wall_cabinet_01_:0000     dynamic        True          Range({-0.285867, -1.07263, -0.231185}, {0.296986, 0.978554, 0.24104})          Vector(4.16428, 1.04334, 3.95124)       Vector(4.16428, 1.04334, 3.95124)       Quaternion({-9.3101e-06, 0.72027, -6.52402e-06}, 0.693694)
      6            6  frl_apartment_clock_:0000               dynamic        True          Range({-0.171445, -0.0989513, -0.076382}, {0.171453, 0.147707, 0.0693424})      Vector(4.176, 0.583326, 3.94572)        Vector(4.176, 0.583326, 3.94572)        Quaternion({-0.00224022, 0.712523, -0.00175424}, 0.701643)
      7            7  frl_apartment_stool_02_:0000            dynamic        True          Range({-0.243062, -0.349622, -0.236065}, {0.24, 0.146443, 0.253498})            Vector(4.02823, 0.32035, 2.37013)       Vector(4.02823, 0.32035, 2.37013)       Quaternion({-1.87212e-06, 0.682991, 5.65104e-06}, 0.730427)
      8            8  frl_apartment_chair_05_:0000            dynamic        True          Range({-0.247076, -0.700291, -0.368994}, {0.252744, 0.286276, 0.228161})        Vector(4.11353, 0.671018, 0.736897)     Vector(4.11353, 0.671018, 0.736897)     Quaternion({7.23745e-07, 0.706727, 2.04506e-06}, 0.707486)
      9            9  frl_apartment_chair_05_:0001            dynamic        True          Range({-0.247076, -0.700291, -0.368994}, {0.252744, 0.286276, 0.228161})        Vector(4.1573, 0.671018, 0.0875287)     Vector(4.1573, 0.671018, 0.0875287)     Quaternion({1.75059e-09, 0.707776, -1.36401e-06}, 0.706437)
     10           10  frl_apartment_cushion_03_:0000          dynamic        True          Range({-0.250624, -0.181994, -0.236662}, {0.276701, 0.121682, 0.269678})        Vector(3.78007, 0.486327, 4.75182)      Vector(3.78007, 0.486327, 4.75182)      Quaternion({0.625975, -0.00293406, 0.77898}, -0.036557)
     11           11  frl_apartment_sofa_:0000                dynamic        True          Range({-1.08565, -0.509698, -0.596778}, {1.1293, 0.376552, 0.435955})           Vector(3.93408, 0.48043, 5.2976)        Vector(3.93408, 0.48043, 5.2976)        Quaternion({-2.30674e-08, 0.707117, 9.23582e-08}, 0.707096)
     12           12  frl_apartment_cushion_03_:0001          dynamic        True          Range({-0.250624, -0.181994, -0.236662}, {0.276701, 0.121682, 0.269678})        Vector(3.72442, 0.545408, 5.27059)      Vector(3.72442, 0.545408, 5.27059)      Quaternion({-0.0228696, -0.000894227, 0.0381714}, 0.999009)
     13           13  frl_apartment_cushion_03_:0002          dynamic        True          Range({-0.250624, -0.181994, -0.236662}, {0.276701, 0.121682, 0.269678})        Vector(3.77818, 0.486315, 5.82204)      Vector(3.77818, 0.486315, 5.82204)      Quaternion({0.0326531, 0.0198517, 0.998782}, -0.0312199)
     14           14  frl_apartment_table_04_:0000            dynamic        True          Range({-0.266195, -0.309099, -0.277271}, {0.275612, 0.265983, 0.271943})        Vector(4.19997, 0.279831, 6.62443)      Vector(4.19997, 0.279831, 6.62443)      Quaternion({0, 0, 0}, 1)
     15           15  frl_apartment_indoor_plant_02_:0000     dynamic        True          Range({-0.332879, -1.10158, -0.415015}, {0.410989, 0.777276, 0.388162})         Vector(4.08987, 1.07232, 7.59714)       Vector(4.08987, 1.07232, 7.59714)       Quaternion({9.79441e-07, 1, -3.54807e-06}, 5.66999e-05)
     16           16  frl_apartment_indoor_plant_02_:0001     dynamic        True          Range({-0.332879, -1.10158, -0.415015}, {0.410989, 0.777276, 0.388162})         Vector(0.697055, 1.07257, 4.48542)      Vector(0.697055, 1.07257, 4.48542)      Quaternion({4.34722e-06, -0.00655224, -0.000967823}, 0.999978)
     17           17  frl_apartment_rug_01_:0000              static         True          Range({-0.89447, -0.0488244, -1.28695}, {0.89447, 0.0488244, 1.28695})          Vector(1.29562, -0.0013211, 2.3176)     Vector(1.29562, -0.0013211, 2.3176)     Quaternion({5.96046e-08, 0.455884, -4.47035e-08}, 0.890039)
     18           18  frl_apartment_rug_02_:0000              static         True          Range({-1.43423, -0.0488244, -1.29699}, {1.43423, 0.0488244, 1.29699})          Vector(2.47757, -0.00135826, 5.63906)   Vector(2.47757, -0.00135826, 5.63906)   Quaternion({8.9407e-08, 0, 0}, 1)
     19           19  frl_apartment_table_03_:0000            dynamic        True          Range({-0.648994, -0.38236, -0.400393}, {0.649032, 0.100017, 0.397372})         Vector(1.98977, 0.353089, 5.8211)       Vector(1.98977, 0.353089, 5.8211)       Quaternion({-4.32077e-06, -0.312255, -2.30894e-06}, 0.949998)
     20           20  frl_apartment_cushion_01_:0000          dynamic        True          Range({-0.246987, -0.18741, -0.243446}, {0.272206, 0.119014, 0.268869})         Vector(2.04907, 0.515707, 7.46246)      Vector(2.04907, 0.515707, 7.46246)      Quaternion({0.922264, 0.190767, -0.32369}, 0.0908962)
     21           21  frl_apartment_chair_01_:0000            dynamic        True          Range({-0.446496, -0.387141, -0.410629}, {0.445824, 0.467121, 0.392862})        Vector(1.97103, 0.357849, 7.55058)      Vector(1.97103, 0.357849, 7.55058)      Quaternion({-4.72075e-05, -0.0190889, 2.31357e-05}, 0.999818)
     22           22  frl_apartment_chair_01_:0001            dynamic        True          Range({-0.446496, -0.387141, -0.410629}, {0.445824, 0.467121, 0.392862})        Vector(1.15811, 0.357848, 7.59527)      Vector(1.15811, 0.357848, 7.59527)      Quaternion({0, 0, 0}, 1)
     23           23  frl_apartment_towel_:0000               dynamic        True          Range({-0.28769, -0.117733, -0.309546}, {0.234826, 0.165467, 0.389085})         Vector(1.14238, 0.475401, 7.42305)      Vector(1.14238, 0.475401, 7.42305)      Quaternion({-0.058176, 0.997722, -0.00833211}, 0.0331323)
     24           24  frl_apartment_lamp_01_:0000             dynamic        True          Range({-0.265874, -0.32385, -0.260685}, {0.27819, 0.388067, 0.253758})          Vector(0.537259, 0.710728, 7.7088)      Vector(0.537259, 0.710728, 7.7088)      Quaternion({-0.000291309, 0.573295, -0.000211134}, 0.819349)
     25           25  frl_apartment_stool_02_:0001            dynamic        True          Range({-0.243062, -0.349622, -0.236065}, {0.24, 0.146443, 0.253498})            Vector(0.563961, 0.320349, 7.77857)     Vector(0.563961, 0.320349, 7.77857)     Quaternion({-8.6693e-06, -0.707207, -1.34103e-06}, 0.707007)
     26           26  frl_apartment_remote-control_01_:0000   dynamic        True          Range({-0.0638149, -0.0469782, -0.129231}, {0.0638485, 0.0474289, 0.125893})    Vector(2.97473, 0.632066, 7.61237)      Vector(2.97473, 0.632066, 7.61237)      Quaternion({-7.33259e-05, -0.161161, 4.759e-06}, 0.986928)
     27           27  frl_apartment_remote-control_01_:0001   dynamic        True          Range({-0.0638149, -0.0469782, -0.129231}, {0.0638485, 0.0474289, 0.125893})    Vector(2.81969, 0.632122, 7.66276)      Vector(2.81969, 0.632122, 7.66276)      Quaternion({0.00077204, 0, 0}, 1)
     28           28  frl_apartment_tv_object_:0000           dynamic        True          Range({-0.169113, -0.0651994, -0.158116}, {0.16918, 0.0842383, 0.113495})       Vector(3.58169, 0.650312, 7.67691)      Vector(3.58169, 0.650312, 7.67691)      Quaternion({-0.000179367, 0.111285, -2.40906e-06}, 0.993788)
     29           29  frl_apartment_tv_screen_:0000           static         True          Range({-0.942074, -0.480686, -0.115529}, {0.942669, 0.472196, 0.200364})        Vector(2.61339, 1.35956, 7.85773)       Vector(2.61339, 1.35956, 7.85773)       Quaternion({8.9407e-08, 0, 0}, 1)
     30           30  frl_apartment_wall_cabinet_02_:0000     dynamic        True          Range({-0.51253, -1.10614, -0.232771}, {0.517839, 0.97961, 0.241285})           Vector(0.542328, 1.07679, 5.4117)       Vector(0.542328, 1.07679, 5.4117)       Quaternion({-0.000144046, 0.707023, 0.000168734}, 0.70719)
     31           31  frl_apartment_picture_04_:0000          dynamic        True          Range({-0.0938071, -0.116403, -0.0255424}, {0.0938071, 0.116403, 0.0255424})    Vector(0.602952, 1.2333, 5.3903)        Vector(0.602952, 1.2333, 5.3903)        Quaternion({-0.00310322, -0.696949, -0.00394335}, 0.717103)
     32           32  frl_apartment_book_02_:0000             dynamic        True          Range({-0.107369, -0.149754, -0.0678991}, {0.107369, 0.149754, 0.0678991})      Vector(0.525808, 1.23658, 5.21734)      Vector(0.525808, 1.23658, 5.21734)      Quaternion({0, 0, 0}, 1)
     33           33  frl_apartment_book_03_:0000             dynamic        True          Range({-0.0946131, -0.122537, -0.0482064}, {0.0946131, 0.122537, 0.0482064})    Vector(0.551823, 1.20946, 5.13811)      Vector(0.551823, 1.20946, 5.13811)      Quaternion({0.00201032, 0.00260804, -6.91573e-05}, 0.999995)
     34           34  frl_apartment_book_04_:0000             dynamic        True          Range({-0.092965, -0.116388, -0.0476749}, {0.092965, 0.116388, 0.0476749})      Vector(0.489665, 1.18477, 5.74261)      Vector(0.489665, 1.18477, 5.74261)      Quaternion({0.393562, 0.00206456, -0.000817693}, 0.919295)
     35           35  frl_apartment_book_06_:0000             dynamic        True          Range({-0.134889, -0.173158, -0.0794423}, {0.134889, 0.173158, 0.0794423})      Vector(0.578621, 1.44775, 5.39191)      Vector(0.578621, 1.44775, 5.39191)      Quaternion({0.707056, -0.00224973, 0.00240115}, 0.70715)
     36           36  frl_apartment_book_05_:0000             dynamic        True          Range({-0.123865, -0.127388, -0.0514012}, {0.123865, 0.127388, 0.0514012})      Vector(0.576465, 1.45975, 5.59922)      Vector(0.576465, 1.45975, 5.59922)      Quaternion({-0.510503, -0.00257436, -0.00108847}, 0.859871)
     37           37  frl_apartment_book_01_:0000             dynamic        True          Range({-0.113551, -0.129703, -0.0535296}, {0.113551, 0.129703, 0.0535296})      Vector(0.540567, 1.21654, 5.07095)      Vector(0.540567, 1.21654, 5.07095)      Quaternion({0.000135778, -0.00216699, 0.000232545}, 0.999998)
     38           38  frl_apartment_book_05_:0001             dynamic        True          Range({-0.123865, -0.127388, -0.0514012}, {0.123865, 0.127388, 0.0514012})      Vector(0.517563, 1.21421, 5.1683)       Vector(0.517563, 1.21421, 5.1683)       Quaternion({0, 0, 0}, 1)
     39           39  frl_apartment_book_01_:0001             dynamic        True          Range({-0.113551, -0.129703, -0.0535296}, {0.113551, 0.129703, 0.0535296})      Vector(0.53915, 1.21654, 5.04178)       Vector(0.53915, 1.21654, 5.04178)       Quaternion({0.000142834, -0.00121906, 0.000207896}, 0.999999)
     40           40  frl_apartment_book_01_:0002             dynamic        True          Range({-0.113551, -0.129703, -0.0535296}, {0.113551, 0.129703, 0.0535296})      Vector(0.540743, 1.21654, 5.10567)      Vector(0.540743, 1.21654, 5.10567)      Quaternion({-2.62074e-05, 0.00122784, 0.000203576}, 0.999999)
     41           41  frl_apartment_book_01_:0003             dynamic        True          Range({-0.113551, -0.129703, -0.0535296}, {0.113551, 0.129703, 0.0535296})      Vector(0.539528, 0.591079, 5.2996)      Vector(0.539528, 0.591079, 5.2996)      Quaternion({-0.523002, -0.198831, -0.12673}, 0.819069)
     42           42  frl_apartment_book_05_:0002             dynamic        True          Range({-0.123865, -0.127388, -0.0514012}, {0.123865, 0.127388, 0.0514012})      Vector(0.439296, 0.552868, 5.57943)     Vector(0.439296, 0.552868, 5.57943)     Quaternion({-0.501113, 0.498874, 0.499092}, 0.500917)
     43           43  frl_apartment_book_02_:0001             dynamic        True          Range({-0.107369, -0.149754, -0.0678991}, {0.107369, 0.149754, 0.0678991})      Vector(0.530456, 0.569419, 5.15274)     Vector(0.530456, 0.569419, 5.15274)     Quaternion({0.329025, -0.625902, 0.626027}, 0.328756)
     44           44  frl_apartment_book_06_:0001             dynamic        True          Range({-0.134889, -0.173158, -0.0794423}, {0.134889, 0.173158, 0.0794423})      Vector(0.578841, 0.322972, 5.08574)     Vector(0.578841, 0.322972, 5.08574)     Quaternion({1, 0.00021567, -0.000447603}, -2.60313e-05)
     45           45  frl_apartment_book_04_:0001             dynamic        True          Range({-0.092965, -0.116388, -0.0476749}, {0.092965, 0.116388, 0.0476749})      Vector(0.482199, 0.197428, 5.68575)     Vector(0.482199, 0.197428, 5.68575)     Quaternion({0.707105, -0.00111696, 0.0014196}, 0.707107)
